KFC	C?>=K\><1>	359b6c57-8014-3645-7710-a23a42ed3546
KFC	>28=:8	ddaf0c38-2f66-4a2f-7da2-e6bd2c08e387
KFC	0A:5BK	d94f690e-d90d-7adb-80ca-3c8dacdd4de6
KFC	C@35@K	df7e4046-8a68-dd17-4b93-2c34a4c4837c
KFC	"28AB5@K	ea122f21-237d-4eb8-af8f-42ab121c577b
KFC	!>G=0O :C@8F0	adef66e9-10b9-61a1-173d-a064b33e0bfe
KFC	0@B>D5;L 8 !=M:8	7a9e5a14-64fd-0781-1d54-207612634f76
KFC	!>CAK	2903d9a7-3454-b8ec-e4f2-b3d65752c45f
KFC	%>;>4=K5 0?8B:8	c131a32c-a711-5774-5559-b4864599a66c
KFC	8;:H59:8	36cf6db5-5e5b-708b-2078-3c94e35b0fcf
KFC	5A5@BK	f21c30dd-6f8e-aa71-4047-f3dbff346015
KFC	>D5 8 G09	210c02ee-6fcc-637c-977f-4db965ff1fe5
Burger King	><1>	05054b27-b3dc-1043-6bc5-edc671e952cf
Burger King	>28=:8	70f8e8f4-8a2e-92ac-26b4-d29a87537e52
Burger King	C@35@K 87 3>2O48=K	1c0fa19b-987c-2ef0-09c1-33be689fe573
Burger King	C@35@K 87 :C@8FK 8 @K1K	0b4d5a28-5c1f-9d16-0c1e-0aac5420585a
Burger King	@525B:8	0de2b0c1-7297-4676-32fb-801bd16c82c0
Burger King	 >;;K	d282bf4e-c348-03e2-3b68-d4e5ebe624ac
Burger King	!>CAK	95030e61-9a71-f814-b73e-1eaa92e6b35f
Burger King	0@B>H:0	6874227f-8565-3dd7-3b49-03f173baa73a
Burger King	0:CA:8	bc244f65-03ea-5676-0bc4-2ef9e660a342
Burger King	%>;>4=K5 =0?8B:8	e27e8ff1-caf3-8088-d6c5-c0dcc8cbd876
Burger King	82>	f4ebf4fb-a8b8-8414-d192-c95f66d681db
Burger King	>@OG85 =0?8B:8	a232686e-2707-8269-4f3f-958e562c7b9d
Burger King	>;>G=K5 :>:B59;8	70919cda-37f7-bb67-ad80-4fe0312b4bd6
Burger King	5A5@BK	45419d7e-2455-bbb6-9abb-bc85c54fc529
Burger King	09:8 >:A	5225c632-b66e-9e50-6763-72d6071291b2
Burger King	>?>;=8B5;L=>	a1345381-36d6-ebf2-0b90-071ea17df732
"5@5<>:	530 1;8=K	f64964d4-b96a-3b27-401b-9bb8a86aabb8
"5@5<>:	;8=K A;04:85	9b831ad2-9f90-8127-03f2-896ddc752a4b
"5@5<>:	;8=K AKB=K5	558e1cc7-b525-9bca-1e79-6ee1f74c0c44
"5@5<>:	!0;0BK	8476a7ff-25c4-68af-5dcc-3a530c41984e
"5@5<>:	!C?K	e38e27e9-7110-3113-2d42-6efb006e3bcf
"5@5<>:	B>@K5 1;N40	81df0561-d790-95a3-1e2f-849096be5d64
"5@5<>:	5;L<5=8	621a8563-ebc5-d4e7-c9bc-6be08265419b
"5@5<>:	>AB=>5 <5=N	263f52a3-5864-b6aa-6744-9a1c1f82810d
"5@5<>:	5A5@BK	7bfe51b5-b82c-2c7a-4f25-3f01723bde65
"5@5<>:	0?8B:8	c9527100-129f-5a0e-a896-2bc74be4d56f
C-C	!0;0BK 8 70:CA:8	eedc4309-e20c-0687-a2e4-393359091aa3
C-C	!C?K	0c492e3d-7027-d8d7-cb52-8415ca14c4a1
C-C	>@OG85 1;N40	850d3169-2a5a-06ba-6b05-1f6b0284f35d
C-C	0@=8@K	88584fd0-26a6-3fa4-b567-21be012c1da6
C-C	5A5@BK	d2c6f790-bca2-0d23-68d8-a184cf308a53
C-C	!>CAK	b9c436ac-eaad-4f82-ed6c-f36087fe2bab
C-C	0?8B:8	19a0e81f-d240-fbfa-143e-8504180deb2f
C-C	%;51	fb0f2984-5a7c-8025-f23a-5edf008801cf
C-C	",	3c2ae294-a91a-b762-6eea-629d6d6a296d
FAR�	02B@0:8	62413947-ee98-a9e3-febe-f4fb872e3e56
FAR�	!B59:8	41a6bedd-e183-ee77-68cd-d3367616e5a7
FAR�	!>CAK	5bfe8b33-f5e7-7550-9196-bef7ca7f7005
FAR�	!0;0BK	32b262bd-b4fb-dd6e-0a56-a324dc8e481e
FAR�	0?8B:8	84af9b06-69f6-6017-b1fd-4b2da567707a
FAR�	0:CA:8	1cacc930-bdb5-ae2d-f7a2-a0a16555a17c
FAR�	5A5@BK	575dd775-216c-3ea0-9009-4f1c1c68558f
FAR�	>@OG85 1;N40	33f6e91c-0ba5-6d69-f133-8f027fa221d4
FAR�	C@35@K =0 1C;:5	7ffeecaa-95e4-59e4-5569-a4d781bbde07
FAR�	C@35@K 2 ;8ABLOE	486b08cb-5c39-6f5f-c6ed-b8d61d062cb1
FAR�	;N40 87 :C@8FK	5b58f113-b158-0c42-285e-bb71e03c8dea
(0C@<C E@GC	0:CA:8	d99a922c-bdcc-0b25-a677-a7e24867d73d
(0C@<C E@GC	(0C@<0	4abd1bc3-f4ab-087b-04b2-ebbcc1fc7313
(0C@<C E@GC	!>CAK	527970a1-11e0-7b40-3be0-643eabbc52d1
(0C@<C E@GC	0?8B:8	17c001c4-ad86-9897-39f3-305b8b7d31f3
(0C@<C E@GC	><1>->154K	553b7bb8-8f3d-0c79-b49b-9fc7148fd1b3
(0C@<C E@GC	!0;0BK	8adbdef5-7968-4302-96c7-8778a5591c77
